metric_name,series_id,type,category,unit,frequency,value,period_date
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.633,2015-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.1563,2015-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.4366,2015-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.9471,2015-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.4391,2016-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.9232,2016-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.1635,2016-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.4775,2016-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.2549,2016-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.7315,2016-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.8452,2016-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.7427,2016-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.6552,2016-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.7237,2016-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.3443,2016-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.0406,2016-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.8158,2017-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.4356,2017-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.0492,2017-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.0416,2017-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.128,2017-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.337,2017-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.0865,2017-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.6323,2017-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.7482,2017-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.9893,2017-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.2493,2017-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.4871,2017-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.4852,2018-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.7319,2018-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.1943,2018-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.3551,2018-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.381,2018-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.2256,2018-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.3561,2018-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,104.0585,2018-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,104.1038,2018-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.9297,2018-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,104.0126,2018-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,104.0451,2018-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.3598,2019-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8251,2019-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8361,2019-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.2748,2019-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.4176,2019-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.5425,2019-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.0057,2019-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.7814,2019-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.4601,2019-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.5878,2019-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.1494,2019-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.9421,2019-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.3372,2020-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.6718,2020-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,97.606,2020-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,84.6812,2020-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,86.0108,2020-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,91.6745,2020-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,95.0037,2020-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,95.9294,2020-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,95.8914,2020-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,96.5256,2020-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,96.9529,2020-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.2039,2020-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.8135,2021-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,95.5072,2021-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.1929,2021-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.3317,2021-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.1867,2021-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,99.6483,2021-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.0668,2021-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.0412,2021-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,98.9955,2021-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,100.3542,2021-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.2684,2021-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.1948,2021-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.2146,2022-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.8458,2022-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.6732,2022-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.9024,2022-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.9659,2022-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8224,2022-06-01
